iter	Passed	Remaining
457	572	677
458	572	675
459	573	673
460	574	671
461	575	669
462	576	668
463	576	666
464	577	664
465	578	662
466	579	661
467	579	659
468	580	657
469	581	655
470	581	653
471	582	651
472	583	649
473	583	647
474	584	646
475	585	644
476	586	642
477	586	640
478	587	639
479	588	637
480	589	635
481	589	633
482	590	632
483	591	630
484	592	628
485	592	627
486	593	625
487	594	623
488	595	621
489	595	620
490	596	618
491	597	616
492	597	614
493	598	613
494	599	611
495	600	609
496	601	608
497	601	606
498	602	605
499	603	603
500	604	601
501	604	599
502	605	598
503	606	596
504	606	594
505	607	593
506	608	591
507	609	590
508	610	588
509	610	586
510	611	585
511	612	583
512	612	581
513	613	580
514	614	578
515	615	576
516	615	575
517	616	573
518	617	572
519	618	570
520	619	569
521	619	567
522	620	565
523	621	564
524	621	562
525	622	561
526	623	559
527	624	557
528	625	556
529	625	555
530	626	553
531	627	551
532	628	550
533	628	548
534	629	547
535	630	545
536	631	544
537	631	542
538	632	541
539	633	539
540	633	537
541	634	536
542	635	534
543	636	533
544	636	531
545	637	530
546	638	528
547	639	527
548	639	525
549	640	524
550	641	522
551	641	520
552	642	519
553	643	517
554	644	516
555	644	514
556	645	513
557	646	512
558	647	510
559	648	509
560	648	507
561	649	506
562	650	504
563	650	503
564	651	501
565	652	500
566	653	498
567	654	497
568	654	495
569	655	494
570	656	492
571	656	491
572	657	489
573	658	488
574	658	486
575	659	485
576	660	484
577	661	482
578	662	481
579	663	480
580	663	478
581	664	477
582	665	475
583	665	474
584	666	472
585	667	471
586	667	469
587	668	468
588	669	467
589	670	465
590	671	464
591	671	463
592	672	461
593	673	460
594	674	458
595	674	457
596	675	456
597	676	454
598	677	453
599	678	452
600	679	450
601	679	449
602	680	448
603	681	446
604	682	445
605	683	444
606	684	443
607	685	441
608	686	440
609	686	439
610	687	437
611	688	436
612	688	434
613	689	433
614	690	432
615	691	431
616	692	429
617	693	428
618	694	427
619	694	425
620	695	424
621	696	423
622	696	421
623	697	420
624	698	419
625	699	418
626	700	416
627	701	415
628	701	414
629	702	412
630	703	411
631	704	409
632	704	408
633	706	407
634	707	406
635	708	405
636	709	404
637	709	402
638	710	401
639	711	400
640	712	398
641	712	397
642	713	396
643	714	394
644	715	393
645	715	392
646	716	391
647	717	389
648	718	388
649	718	387
650	719	385
651	720	384
652	721	383
653	722	382
654	723	380
655	723	379
656	724	378
657	725	376
658	726	375
659	726	374
660	727	373
661	728	371
662	728	370
663	729	369
664	730	367
665	731	366
666	731	365
667	732	364
668	733	362
669	734	361
670	734	360
671	735	359
672	736	358
673	738	356
674	738	355
675	739	354
676	740	353
677	740	351
678	741	350
679	742	349
680	742	347
681	743	346
682	744	345
683	745	344
684	746	343
685	746	341
686	747	340
687	748	339
688	748	338
689	749	336
690	750	335
691	750	334
692	751	333
693	752	331
694	753	330
695	753	329
696	754	327
697	755	326
698	755	325
699	756	324
700	757	322
701	757	321
702	758	320
703	759	319
704	760	318
705	761	316
706	761	315
707	762	314
708	763	313
709	764	312
710	764	310
711	765	309
712	766	308
713	766	307
714	767	306
715	768	304
716	769	303
717	769	302
718	770	301
719	771	299
720	771	298
721	772	297
722	773	296
723	774	295
724	774	293
725	775	292
726	776	291
727	777	290
728	777	289
729	778	287
730	779	286
731	780	285
732	780	284
733	781	283
734	782	282
735	783	281
736	784	279
737	784	278
738	785	277
739	786	276
740	786	275
741	787	273
742	788	272
743	789	271
744	789	270
745	790	269
746	791	268
747	792	266
748	792	265
749	793	264
750	794	263
751	794	262
752	795	261
753	796	259
754	797	258
755	798	257
756	799	256
757	799	255
758	800	254
759	801	252
760	801	251
761	802	250
762	803	249
763	804	248
764	804	247
765	805	246
766	806	244
767	807	243
768	807	242
769	808	241
770	809	240
771	809	239
772	810	238
773	811	236
774	812	235
775	813	234
776	814	233
777	814	232
778	815	231
779	816	230
780	816	229
781	817	227
782	818	226
783	819	225
784	820	224
785	820	223
786	821	222
787	822	221
788	822	220
789	823	218
790	824	217
791	825	216
792	825	215
793	826	214
794	827	213
795	828	212
796	829	211
797	829	210
798	830	208
799	831	207
800	831	206
801	832	205
802	833	204
803	834	203
804	835	202
805	836	201
806	836	200
807	837	199
808	838	197
809	839	196
810	839	195
811	840	194
812	841	193
813	842	192
814	843	191
815	844	190
816	845	189
817	845	188
818	846	187
819	847	185
820	848	184
821	848	183
822	849	182
823	850	181
824	851	180
825	851	179
826	852	178
827	853	177
828	853	176
829	854	175
830	855	173
831	855	172
832	856	171
833	857	170
834	858	169
835	859	168
836	860	167
837	860	166
838	861	165
839	862	164
840	863	163
841	864	162
842	864	161
843	865	159
844	866	158
845	867	157
846	867	156
847	868	155
848	869	154
849	869	153
850	870	152
851	871	151
852	872	150
853	873	149
854	873	148
855	874	147
856	875	146
857	875	144
858	876	143
859	877	142
860	878	141
861	879	140
862	880	139
863	881	138
864	881	137
865	882	136
866	883	135
867	883	134
868	884	133
869	885	132
870	885	131
871	886	130
872	887	129
873	888	128
874	889	127
875	889	125
876	890	124
877	891	123
878	892	122
879	892	121
880	893	120
881	894	119
882	895	118
883	896	117
884	896	116
885	897	115
886	898	114
887	898	113
888	899	112
889	900	111
890	900	110
891	901	109
892	902	108
893	903	107
894	904	106
895	904	105
896	905	103
897	906	102
898	906	101
899	907	100
900	908	99
901	909	98
902	910	97
903	910	96
904	911	95
905	912	94
906	912	93
907	913	92
908	914	91
909	915	90
910	915	89
911	916	88
912	917	87
913	918	86
914	919	85
915	920	84
916	920	83
917	921	82
918	922	81
919	922	80
920	923	79
921	924	78
922	925	77
923	926	76
924	926	75
925	927	74
926	928	73
927	928	72
928	929	71
929	930	70
930	930	68
931	931	67
932	932	66
933	933	65
934	934	64
935	935	63
936	936	62
937	936	61
938	937	60
939	938	59
940	939	58
941	939	57
942	940	56
943	941	55
944	942	54
945	942	53
946	943	52
947	944	51
948	944	50
949	945	49
950	946	48
951	947	47
952	948	46
953	948	45
954	949	44
955	950	43
956	951	42
957	951	41
958	952	40
959	953	39
960	953	38
961	954	37
962	955	36
963	956	35
964	957	34
965	957	33
966	958	32
967	959	31
968	960	30
969	960	29
970	961	28
971	962	27
972	963	26
973	964	25
974	964	24
975	965	23
976	966	22
977	966	21
978	967	20
979	968	19
980	969	18
981	970	17
982	971	16
983	971	15
984	972	14
985	973	13
986	973	12
987	974	11
988	975	10
989	975	9
990	976	8
991	977	7
992	978	6
993	979	5
994	979	4
995	980	3
996	981	2
997	982	1
998	982	0
999	983	0
