iter	Passed	Remaining
396	470	714
397	473	716
398	474	714
399	475	713
400	476	711
401	477	709
402	478	708
403	479	707
404	480	705
405	481	703
406	481	702
407	482	700
408	483	698
409	483	696
410	484	694
411	486	694
412	487	693
413	489	692
414	490	691
415	491	689
416	492	688
417	493	686
418	494	685
419	495	683
420	496	682
421	496	680
422	497	678
423	498	676
424	499	675
425	499	673
426	501	672
427	501	670
428	502	668
429	503	666
430	504	666
431	505	664
432	505	662
433	506	660
434	507	658
435	507	656
436	508	655
437	509	653
438	510	651
439	510	650
440	511	648
441	512	646
442	513	645
443	513	643
444	514	641
445	515	640
446	516	638
447	517	637
448	517	635
449	518	633
450	519	632
451	520	630
452	520	629
453	521	627
454	522	625
455	523	624
456	523	622
457	524	620
458	525	619
459	526	617
460	526	615
461	527	614
462	528	612
463	528	610
464	529	609
465	529	607
466	530	606
467	531	604
468	532	603
469	533	601
470	533	599
471	534	598
472	535	596
473	535	594
474	536	593
475	537	591
476	538	590
477	539	588
478	539	587
479	540	585
480	541	583
481	541	582
482	542	580
483	543	579
484	543	577
485	544	575
486	545	574
487	546	572
488	546	571
489	547	570
490	548	568
491	549	567
492	549	565
493	550	563
494	551	562
495	551	560
496	552	559
497	553	557
498	554	556
499	555	555
500	555	553
501	556	552
502	557	550
503	558	549
504	558	547
505	559	546
506	560	544
507	561	543
508	562	542
509	562	540
510	563	539
511	564	537
512	564	536
513	565	534
514	566	533
515	566	531
516	567	530
517	568	528
518	569	527
519	569	526
520	570	524
521	571	523
522	571	521
523	572	520
524	573	518
525	573	517
526	574	515
527	575	514
528	576	513
529	577	511
530	577	510
531	578	508
532	579	507
533	579	505
534	580	504
535	581	503
536	581	501
537	582	500
538	583	498
539	584	497
540	585	496
541	585	494
542	586	493
543	587	492
544	587	490
545	588	489
546	589	487
547	589	486
548	590	485
549	591	483
550	592	482
551	593	481
552	593	479
553	594	478
554	595	477
555	595	475
556	596	474
557	597	473
558	597	471
559	598	470
560	599	469
561	600	468
562	601	466
563	601	465
564	602	463
565	603	462
566	603	461
567	604	459
568	605	458
569	606	457
570	607	456
571	607	454
572	608	453
573	609	452
574	610	450
575	610	449
576	611	448
577	612	446
578	612	445
579	613	444
580	614	442
581	615	441
582	615	440
583	616	439
584	617	437
585	617	436
586	618	435
587	619	433
588	620	432
589	620	431
590	621	430
591	622	429
592	623	427
593	624	426
594	624	425
595	625	423
596	626	422
597	626	421
598	627	420
599	628	418
600	629	417
601	630	416
602	630	415
603	631	414
604	632	412
605	632	411
606	633	410
607	634	408
608	634	407
609	635	406
610	636	405
611	637	403
612	637	402
613	638	401
614	639	400
615	639	398
616	640	397
617	641	396
618	642	395
619	642	393
620	643	392
621	644	391
622	645	390
623	646	389
624	646	388
625	647	386
626	647	385
627	648	384
628	649	382
629	650	381
630	650	380
631	651	379
632	652	378
633	653	377
634	653	375
635	654	374
636	655	373
637	655	372
638	656	370
639	657	369
640	657	368
641	658	367
642	659	365
643	659	364
644	660	363
645	661	362
646	662	361
647	663	360
648	663	358
649	664	357
650	665	356
651	665	355
652	667	354
653	667	353
654	668	352
655	669	350
656	669	349
657	670	348
658	671	347
659	671	346
660	672	344
661	673	343
662	673	342
663	674	341
664	675	340
665	676	339
666	677	338
667	677	336
668	678	335
669	679	334
670	680	333
671	680	332
672	681	331
673	682	330
674	683	328
675	684	327
676	684	326
677	685	325
678	686	324
679	686	323
680	687	321
681	687	320
682	688	319
683	689	318
684	690	317
685	690	316
686	691	315
687	692	313
688	692	312
689	693	311
690	694	310
691	694	309
692	695	308
693	696	306
694	697	305
695	697	304
696	698	303
697	699	302
698	699	301
699	700	300
700	701	299
701	701	297
702	702	296
703	703	295
704	704	294
705	704	293
706	705	292
707	706	291
708	707	290
709	708	289
710	708	288
711	709	287
712	710	285
713	711	284
714	712	283
715	712	282
716	713	281
717	714	280
718	715	279
719	715	278
720	716	277
721	717	276
722	718	275
723	718	273
724	719	272
725	720	271
726	721	270
727	721	269
728	722	268
729	723	267
730	724	266
731	724	265
732	725	264
733	726	263
734	727	262
735	728	261
736	728	260
737	729	259
738	730	257
739	731	256
740	731	255
741	732	254
742	733	253
743	733	252
744	734	251
745	735	250
746	736	249
747	737	248
748	737	247
749	738	246
750	738	245
751	739	243
752	740	242
753	740	241
754	741	240
755	742	239
756	743	238
757	744	237
758	744	236
759	745	235
760	746	234
761	746	233
762	747	232
763	748	231
764	748	230
765	749	228
766	750	227
767	751	226
768	751	225
769	752	224
770	753	223
771	753	222
772	754	221
773	755	220
774	755	219
775	756	218
776	757	217
777	758	216
778	759	215
779	759	214
780	760	213
781	761	212
782	761	211
783	762	210
784	763	209
785	764	208
786	765	207
787	766	206
788	766	205
789	767	204
790	768	202
791	768	201
792	769	200
793	770	199
794	770	198
795	771	197
796	772	196
797	773	195
798	773	194
799	774	193
800	775	192
801	775	191
802	776	190
803	777	189
804	778	188
805	778	187
806	779	186
807	780	185
808	781	184
809	782	183
810	782	182
811	783	181
812	784	180
813	784	179
814	785	178
815	786	177
816	786	176
817	787	175
818	788	174
819	789	173
820	789	172
821	790	171
822	791	170
823	791	169
824	792	168
825	793	167
826	793	166
827	794	165
828	795	164
829	796	163
830	797	162
831	797	161
832	798	160
833	799	159
834	799	158
835	800	157
836	801	156
837	801	155
838	802	153
839	803	153
840	804	152
841	804	151
842	805	150
843	806	149
844	807	148
845	807	147
846	808	146
847	808	144
848	809	143
849	810	143
850	811	142
851	812	141
852	812	140
853	813	139
854	814	138
855	814	137
856	815	136
857	816	135
858	816	134
859	817	133
860	818	132
861	819	131
862	820	130
863	820	129
864	821	128
865	822	127
866	822	126
867	823	125
868	824	124
869	825	123
870	826	122
871	826	121
872	827	120
873	828	119
874	828	118
875	829	117
876	830	116
877	830	115
878	831	114
879	831	113
880	832	112
881	834	111
882	834	110
883	835	109
884	836	108
885	837	107
886	838	106
887	838	105
888	839	104
889	840	103
890	841	102
891	842	101
892	842	100
893	843	100
894	844	99
895	844	98
896	845	97
897	846	96
898	846	95
899	847	94
900	848	93
901	849	92
902	850	91
903	850	90
904	851	89
905	852	88
906	852	87
907	853	86
908	854	85
909	854	84
910	855	83
911	856	82
912	857	81
913	858	80
914	858	79
915	859	78
916	860	77
917	860	76
918	861	75
919	862	74
920	862	73
921	863	73
922	864	72
923	865	71
924	866	70
925	866	69
926	867	68
927	867	67
928	868	66
929	869	65
930	869	64
931	870	63
932	871	62
933	872	61
934	873	60
935	873	59
936	874	58
937	875	57
938	875	56
939	876	55
940	877	55
941	878	54
942	879	53
943	880	52
944	880	51
945	881	50
946	882	49
947	882	48
948	883	47
949	884	46
950	885	45
951	885	44
952	886	43
953	887	42
954	888	41
955	888	40
956	889	39
957	890	39
958	890	38
959	891	37
960	892	36
961	893	35
962	894	34
963	895	33
964	895	32
965	896	31
966	897	30
967	898	29
968	899	28
969	899	27
970	900	26
971	901	25
972	902	25
973	903	24
974	904	23
975	904	22
976	905	21
977	906	20
978	907	19
979	907	18
980	908	17
981	909	16
982	910	15
983	911	14
984	912	13
985	912	12
986	913	12
987	914	11
988	914	10
989	915	9
990	916	8
991	917	7
992	918	6
993	919	5
994	919	4
995	920	3
996	921	2
997	921	1
998	922	0
999	923	0
